"","V1","location_name","date","allbed_mean","allbed_lower","allbed_upper","ICUbed_mean","ICUbed_lower","ICUbed_upper","InvVen_mean","InvVen_lower","InvVen_upper","deaths_mean","deaths_lower","deaths_upper","admis_mean","admis_lower","admis_upper","newICU_mean","newICU_lower","newICU_upper","totdea_mean","totdea_lower","totdea_upper","bedover_mean","bedover_lower","bedover_upper","icuover_mean","icuover_lower","icuover_upper","deaths_mean_smoothed","deaths_lower_smoothed","deaths_upper_smoothed","totdea_mean_smoothed","totdea_lower_smoothed","totdea_upper_smoothed","mobility_data_type","mobility_composite","total_tests_data_type","total_tests","confirmed_infections","est_infections_mean","est_infections_lower","est_infections_upper"
"170",44421,"Tennessee","2020-05-30",177.744119521844,120.0925,343.758333333333,55.7044355349157,38.9475,103.825292397661,50.2070419676643,34.85,95.5151315789474,5.963,4,11.025,22.3616448056416,13.3,45.5013888888889,7.152441124871,4.7,14.1188596491228,379.071,359.975,432.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",9401.88448302065,NA,333.90114692603,250.051853047986,515.257812747685
"171",44422,"Tennessee","2020-05-31",175.919542156863,119.55,343.849342105263,55.2933216030272,38.64875,104.563157894737,49.7709847609219,34.65,94.8782894736842,5.918,4,12,21.7578534743722,13.14875,43.7933479532164,7.00866909184727,4.7,13.953947368421,384.989,363.975,443,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",9511.15901395015,NA,316.362435155019,233.540135440254,491.402311535738
"172",44423,"Tennessee","2020-06-01",173.470609270726,118.59375,338.4625,54.6472475920193,38.34875,104.030555555556,49.1439090987272,34.5,93.6682017543859,5.876,4,11.025,21.4576414860681,13.09875,41.9570175438596,6.81840428276574,4.65,13.4458333333333,390.865,367.975,453.05,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",9620.43354487972,NA,297.400767773917,216.028842536663,466.977432244713
"173",44424,"Tennessee","2020-06-02",170.601111971104,117.7975,336.172222222222,53.6689645510836,37.8,103.159576023392,48.2297002751978,34.09875,93.4173245614035,5.812,4,11,20.5245795837633,12.59875,41.9500730994152,6.61809568283454,4.55,13.0554824561403,396.677,371.975,464.075,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",9729.70807580929,NA,279.351161997429,199.99663474625,439.741889690794
"174",44425,"Tennessee","2020-06-03",166.895607189542,115.59875,336.475730994152,52.5114210526316,36.7,101.594444444444,47.1425275541796,33.05,91.947149122807,5.717,4,11,19.6372069659443,10.89875,40.3010964912281,6.36213163054696,3.9,12.8375,402.394,375.975,475.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",9838.98260673879,NA,263.585176354811,185.87319296936,416.34348998405
"175",44426,"Tennessee","2020-06-04",162.25654370485,111.69375,324.737061403509,51.241777124183,35.64875,99.7600877192982,45.9317624527004,32.1,90.2184210526316,5.598,4,11,18.5181359305126,10.19875,37.0041666666667,6.08302316821465,3.75,11.7919590643275,407.992,379.975,485.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",9948.25713766836,NA,249.532499671115,173.743280644156,395.323534908122
"176",44427,"Tennessee","2020-06-05",157.16270500516,108.09875,311.933479532164,49.7747033023736,34.39875,97.6697368421053,44.533319005848,30.8,87.2885233918128,5.467,4,11,17.6423951668387,9.7,35.0652046783626,5.75917368421053,3.69875,11.6680555555556,413.459,383.975,495.05,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",10057.5316685979,NA,236.526613166267,162.23598964524,375.977192704263
"177",44428,"Tennessee","2020-06-06",151.347211420709,102.695,300.831944444444,48.1885903164775,32.99875,94.9589912280702,43.031926625387,29.54875,85.2285087719298,5.316,4,10,16.6454342621259,9.49625,33.2902777777778,5.48945421396629,3.6,11.3176169590643,418.775,387.975,506.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",10166.8061995274,NA,224.317465052833,151.416636764095,361.576679943642
"178",44429,"Tennessee","2020-06-07",145.435876814585,98.16875,292.923757309941,46.4543916924665,31.7,91.8502192982456,41.400808496732,28.3,82.8987573099415,5.128,4,10,15.9500623667011,9.04875,33.6194444444444,5.19635646714826,3.4,10.6666666666667,423.903,391,517,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",10276.080730457,NA,212.546777172792,141.253070935584,344.907762752869
"179",44430,"Tennessee","2020-06-08",139.172049398005,92.1475,281.127777777778,44.6555241658067,30.09875,89.0083333333333,39.7161936016512,26.89625,78.7795321637427,4.909,3,10,15.211457997936,8.34875,32.0581140350877,4.93697549019608,2.75,10.2222222222222,428.812,395,526.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",10385.3552613866,NA,201.333222633882,131.333835330978,329.843194589834
"180",44431,"Tennessee","2020-06-09",132.900219263846,85.645,271.916666666667,42.8576838493292,28.7475,85.7344298245614,38.0442296869625,25.59875,75.8682748538011,4.653,3,9,14.3118232714138,7.05,29.8543859649123,4.69786162710698,2.65,9.42441520467836,433.465,398,535.05,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",10494.6297923161,NA,190.777561220279,122.150558800949,315.199328044988
"181",44432,"Tennessee","2020-06-10",126.99791124871,80.39625,256.702777777778,41.1169811661507,27.35,83.3355263157895,36.44695374957,24.29875,73.5894736842105,4.409,3,9,13.7760119367045,6.65,27.7894736842105,4.49176905744754,2.5,9.22324561403509,437.874,401,544.05,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",10603.9043232456,NA,180.378180103448,113.17017984495,301.088606560859
"182",44433,"Tennessee","2020-06-11",121.538495614035,75.94125,248.730555555556,39.4196532679739,25.9,80.3197368421052,34.9008346405229,22.79875,70.4194444444444,4.178,3,8.02499999999998,13.2049189198486,6.3,27.5855263157895,4.28529774681803,2.4,9.05694444444444,442.052,404,552.05,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",10713.1788541752,NA,170.114533926747,104.463516462129,288.608853615587
"183",44434,"Tennessee","2020-06-12",116.06283379773,71.8425,237.151388888889,37.7445454420365,24.1975,76.5950292397661,33.38664625043,21.19875,68.1135964912281,3.972,3,8,12.376600877193,6.34875,27.3402777777778,4.05733329893361,2.39875,8.5611111111111,446.024,407,560.05,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",10822.4533851048,NA,160.438775288346,96.2722523029195,278.211427025637
"184",44435,"Tennessee","2020-06-13",110.990657413141,67.785,222.658771929824,36.0951812005504,22.64875,72.9263888888889,31.9075734778122,19.9,65.0291666666666,3.77,2,8,11.8540981940144,6.04875,25.475,3.8643048503612,2.35,7.84744152046783,449.794,410,568.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",10931.7279160343,NA,151.288486442294,88.747459633206,265.250259135268
"185",44436,"Tennessee","2020-06-14",105.984723443412,65.39625,216.183333333333,34.4965373409013,21.85,70.1581140350877,30.4692244582043,19.19875,62.6142543859649,3.598,2,7,11.2678310801514,5.75,23.737865497076,3.67376042311662,2.25,7.61162280701754,453.392,412,575.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",11041.0024469638,NA,142.475972922494,81.8892463718308,254.05644765324
"186",44437,"Tennessee","2020-06-15",101.030729876161,61.94625,208.276023391813,32.8939363605091,20.7475,68.1095760233918,29.043463880289,18.15,60.125,3.438,2,7,10.6477923288614,5.1,23.4458333333333,3.48549470244238,1.7,7.66805555555555,456.83,414,582.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",11150.2769778934,NA,133.94484518822,75.3768260955811,242.918000487611
"187",44438,"Tennessee","2020-06-16",96.3014900412797,58.24875,200.213888888889,31.2933618335053,19.59,65.1054093567251,27.6181433264534,16.9975,57.7291666666667,3.274,2,7,10.0286912624699,3.65,22.6324561403509,3.29055710354317,1.45,6.85299707602338,460.104,416,589,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",11259.551508823,NA,125.71971385746,69.217820751504,230.599841744639
"188",44439,"Tennessee","2020-06-17",91.5418238046096,53.24625,193.836111111111,29.7049403164775,17.99875,61.9083333333333,26.2054749914001,15.64875,55.0633771929825,3.109,2,7,9.48170994152047,3.09875,22.1065789473684,3.11560165118679,1.35,6.79078947368421,463.213,418,595.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",11368.8260397525,NA,117.891778439694,63.4680154970614,218.72709123143
"189",44440,"Tennessee","2020-06-18",86.7900394564844,49.4925,185.511111111111,28.1701321809426,16.44875,59.3381578947368,24.8422269693842,14.4425,52.7819444444444,2.952,2,6,8.91377843137255,2.94875,20.3703216374269,2.92436554867561,1.3,6.42105263157895,466.165,420,601.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",11478.100570682,NA,110.661945549021,58.2447467002086,206.791705515445
"190",44441,"Tennessee","2020-06-19",82.321049501204,44.4425,176.160964912281,26.6752780529756,14.94625,56.7263888888889,23.5098384588923,13.04625,49.9154239766082,2.797,2,6,8.41721190230478,2.89875,19.0568713450292,2.76860008599931,1.2,6.33333333333333,468.962,422,607.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",11587.3751016116,NA,104.030907902944,53.4492552530021,195.704157119733
"191",44442,"Tennessee","2020-06-20",77.8930690746474,39.7975,167.957090643275,25.2683133986928,13.44875,54.1958333333333,22.2552407636739,11.64875,47.8472222222222,2.662,1,6,7.93569229446164,2.8,18.7434210526316,2.6143918128655,1.15,5.7780701754386,471.624,424,612.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",11696.6496325411,NA,97.717106111031,48.9193806197261,184.94659522064
"192",44443,"Tennessee","2020-06-21",73.5758341933265,36.55,159.098611111111,23.9068547127623,12.35,51.6708333333333,21.0455042655659,10.65,44.7972222222222,2.502,1,5.02499999999998,7.49401771585827,2.79875,17.4464912280702,2.46751680426557,1.1,5.42163742690058,474.126,425.975,617,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",11805.9241634707,NA,91.4898813080611,44.6599465361331,174.201985519472
"193",44444,"Tennessee","2020-06-22",69.6343894564843,34.5975,151.558333333333,22.640552872377,11.5,48.5381578947368,19.9186150326797,10,42.7143274853801,2.364,1,5,7.18415572755418,2.74875,16.7921052631579,2.33555978672171,1.1,5.26315789473684,476.49,427,622,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",11915.1986944003,NA,85.6183251796579,40.7275658393279,165.952375302115
"194",44445,"Tennessee","2020-06-23",65.8468767285862,32.69875,142.739473684211,21.42637750258,11.14875,46.2441520467836,18.839596749226,9.75,40.8152777777777,2.212,1,5,6.7490326625387,2.65,15.7947368421053,2.2035936876505,1.1,5.16776315789474,478.702,428,627,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",12024.4732253298,NA,80.251527097865,37.2050371098099,157.995902539697
"195",44446,"Tennessee","2020-06-24",62.407265376677,32.15,139.160891812865,20.2671556071551,10.9,43.5576023391813,17.8164085655315,9.5,38.6944444444444,2.103,1,5,6.48506324389405,2.6,16.1111111111111,2.06407585139319,1.1,4.89166666666666,480.805,429,631.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",12133.7477562593,NA,75.0653457927685,33.8819265031489,149.247146926657
"196",44447,"Tennessee","2020-06-25",58.9976156346749,31.44875,130.301388888889,19.17055749914,10.59875,41.6990497076023,16.845101874785,9.34875,36.8002923976608,1.985,1,4,5.966587375301,2.45,14.7905701754386,1.95473519091847,1.1,4.42236842105263,482.79,430,636.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",12243.0222871889,NA,70.2015057576187,30.8346639770782,140.913808218832
"197",44448,"Tennessee","2020-06-26",55.7440036807706,30.25,123.022295321637,18.120272755418,10.29875,40.0039473684211,15.9174700894393,9.05,35.2135964912281,1.872,1,4,5.58090178878569,2.5,13.5270467836257,1.84702010663915,1.05,4.26315789473684,484.662,431,641.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",12352.2968181185,NA,65.8416139281308,28.1562677604845,133.345169511251
"198",44449,"Tennessee","2020-06-27",52.7000544891641,29.69875,120.304166666667,17.1203277433781,9.99875,38.4236842105263,15.0338589611283,8.85,33.6851608187134,1.771,1,4,5.30591847265222,2.44927631578947,13.2236111111111,1.74881541107671,1.05,4.05270467836257,486.433,432,646,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",12461.571349048,NA,61.8934308915092,25.7761230802629,126.40402328968
"199",44450,"Tennessee","2020-06-28",49.9103961472308,28.8475,114.183333333333,16.1889578603371,9.65,36.3703216374269,14.207227003784,8.5,31.9513157894737,1.677,1,4,5.12558126934985,2.31539473684211,12.4263157894737,1.66312481940144,1,4,488.11,433,650,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",12570.8458799775,NA,58.2480727187116,23.6190086656483,119.916961422423
"200",44451,"Tennessee","2020-06-29",47.1700175782594,26.69625,108.731578947368,15.300069126247,8.79625,34.1747807017544,13.4303394220846,7.7925,30.3744883040936,1.575,1,4,4.81937526659787,0,11.9486842105263,1.57666836945304,0.29875,3.84210526315789,489.685,434,653.025,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",12680.1204109071,NA,54.7887898659566,21.5730216695694,113.685688914801
"201",44452,"Tennessee","2020-06-30",44.6529492604059,22.94875,105.402850877193,14.4671852253182,7.5975,32.9556286549708,12.6996501375989,6.35,28.8902777777778,1.476,1,3,4.59124908840729,0,11.7894736842105,1.493717750258,0.19875,3.72222222222222,491.161,435,656.05,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",12789.3949418366,NA,51.4229792368775,19.6373201607261,107.858409868786
"202",44453,"Tennessee","2020-07-01",42.1443361025112,18.49875,97.6973684210526,13.6967457000344,6.25,31.4611111111111,12.0252216030272,5.3975,27.0777777777778,1.396,1,3,4.32539509803922,0,10.8902777777778,1.41792602339181,0.1,3.16907894736842,492.557,436,659.075,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",12898.6694727662,NA,48.0881237095967,17.7798882123316,102.215015309863
"203",44454,"Tennessee","2020-07-02",39.9212045579635,14.645,92.3315058479532,12.9753004471964,5.0475,29.7291666666667,11.3987810457516,4.14875,25.7370614035088,1.32,1,3,4.08682571379429,0,9.72521929824561,1.34015483316133,0,3.00131578947368,493.877,436.975,662.075,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",13007.9440036957,NA,44.8843148966767,16.0495625192998,96.6416849939152
"204",44455,"Tennessee","2020-07-03",37.7810347093223,10.83875,87.4452485380117,12.2897286721706,3.74875,28.5284356725146,10.7944786377709,2.94875,24.2868421052631,1.263,1,3,3.78362067423461,0,9.55614035087719,1.2638200378397,0,3.00138888888889,495.14,437.975,665.075,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",13117.2185346253,NA,41.9726728658006,14.5168759803753,91.3260520607
"205",44456,"Tennessee","2020-07-04",35.6272136738906,6.54125,82.7239035087719,11.595860371517,2.65,26.7434210526316,10.1809160130719,1.9,23.2684210526316,1.207,0,3,3.49198133814929,0,8.79078947368421,1.16464850361197,0,2.78947368421053,496.347,438,667.1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",13226.4930655548,NA,39.309246998501,13.1511123461183,87.2988477450795
"206",44457,"Tennessee","2020-07-05",33.500405744754,3.49875,78.7489766081871,10.9212408496732,2.35,24.7304824561403,9.58792786377709,1.65,21.6851608187134,1.139,0,3,3.31221286549708,0,8.36973684210526,1.09694026487788,0,2.68421052631579,497.486,439,669.125,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",13335.7675964844,NA,36.8311463071462,11.9149778993335,83.1722106487024
"207",44458,"Tennessee","2020-07-06",31.4287682834537,3.09875,73.6934210526316,10.2470326625387,2.05,23.2684210526316,8.98998319573443,1.44875,20.4230263157895,1.075,0,2,3.02318305813554,0,8.31622807017544,0.991385500515996,0,2.63157894736842,498.561,439,671.15,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",13445.0421274139,NA,34.5838836770328,10.820551760844,79.316280563036
"208",44459,"Tennessee","2020-07-07",29.3201385276918,2.79875,69.9,9.59120491916065,1.74875,22.4815789473684,8.40468820089439,1.2,19.7907894736842,1.018,0,2,2.73519110767114,0,7.73815789473684,0.908248108015136,0,2.47368421052632,499.579,439,673.15,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",13554.3166583434,NA,32.4825075737331,9.82498173143249,75.659610240953
"209",44460,"Tennessee","2020-07-08",27.2217325765394,2.5,66.3828947368421,8.93303833849329,1.49875,21.9473684210526,7.81283556931545,1.05,19.2222222222222,0.951,0,2,2.48285744754042,0,7.36893274853801,0.838568610251118,0,2.47368421052632,500.53,439,675.15,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",13663.591189273,NA,30.4248366861986,8.88315986704547,72.3261316527612
"210",44461,"Tennessee","2020-07-09",25.1599720846233,2.24875,65.328947368421,8.30065708634331,1.2,21.1657894736842,7.25030273477812,0.85,18.6865497076023,0.882,0,2,2.25168474372205,0,7.52763157894737,0.769638854489164,0,2.33421052631579,501.412,439,677.15,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",13772.8657202026,NA,28.4101089727655,7.99414760761429,69.045802190504
"211",44462,"Tennessee","2020-07-10",23.2266322669419,2,62.4812865497076,7.69224979360165,0.94875,21.0026315789474,6.70917084623323,0.69875,18.4776315789474,0.826,0,2,2.06048904368765,0,7.11127450980392,0.702408118335053,0,2.36893274853801,502.238,439,679.15,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",13882.1402511321,NA,26.4997026696019,7.17960583553649,65.8609100888017
"212",44463,"Tennessee","2020-07-11",21.3271808393533,1.7,60.3402777777778,7.08032624699002,0.65,19.7933479532164,6.16104850361197,0.5,17.6315789473684,0.744,0,2,1.79535765393877,0,6.73684210526316,0.614201272789818,0,1.68684210526316,502.982,439,680.175,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",13991.4147820617,NA,24.7219804596482,6.44633752095979,62.8245602758368
"213",44464,"Tennessee","2020-07-12",19.4096181974544,1.49875,56.2135964912281,6.50659843481252,0.49875,18.4881578947368,5.64212442380461,0.3,16.3842105263158,0.678,0,2,1.57481680426557,0,6.26447368421053,0.539940557275542,0,1.63157894736842,503.66,439,682.175,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",14100.6893129912,NA,23.0794337944901,5.79041399480775,59.9553181458963
"214",44465,"Tennessee","2020-07-13",17.5541268145855,1.2,52.1165204678363,5.94947397660819,0.19875,17.325,5.14113902648779,0.1,15.2684210526316,0.622,0,2,1.35507292741658,0,6.10679824561403,0.475593292053664,0,1.63157894736842,504.282,439,684.175,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",14209.9638439208,NA,21.5924453033842,5.21366723943502,57.2934124165447
"215",44466,"Tennessee","2020-07-14",15.7898373925009,0.94875,47.3473684210526,5.39506695906433,0,16.0552631578947,4.64788718610251,0,13.75,0.572,0,2,1.15930897832817,0,5.57894736842105,0.410519005847953,0,1.57947368421053,504.854,439,685.2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",14319.2383748503,NA,20.2322769811843,4.70156887664925,54.0357977335574
"216",44467,"Tennessee","2020-07-15",14.1611135706914,0.65,43.6684210526316,4.86993756449948,0,14.4276315789474,4.17995865153079,0,12.4815789473684,0.518,0,2,1.04005717234262,0,5.63203947368421,0.369025438596491,0,1.52631578947368,505.372,439,687.175,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",14428.5129057799,NA,18.9709764351416,4.24124236588832,50.9750953572336
"217",44468,"Tennessee","2020-07-16",12.6693071035432,0.49875,40.378947368421,4.35864989680083,0,12.8474415204678,3.72902991056072,0,11.1109649122807,0.45,0,1,0.92860608875129,0,5.58026315789474,0.319532370141039,0,1.47368421052632,505.822,439,689.15,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",14537.7874367094,NA,17.7866022858126,3.82312719314359,48.0731745713157
"218",44469,"Tennessee","2020-07-17",11.2906810629515,0.19875,38.2131578947368,3.91379418644651,0,12.1605263157895,3.34094315445476,0,10.5828947368421,0.393,0,1,0.83098746130031,0,5.21052631578947,0.287792793257654,0,1.44458333333333,506.215,439,691.125,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",14647.0619676389,NA,16.6486639078986,3.43634064556099,45.7407235317631
"219",44470,"Tennessee","2020-07-18",10.0306277261782,0,36.2177631578947,3.49584005847953,0,11.7921052631579,2.97616627106983,0,10.3171052631579,0.338,0,1,0.701711334709322,0,5.21184210526316,0.245986136910905,0,1.47368421052632,506.553,439,693.1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",14756.3364985685,NA,15.5516474525183,3.07816094432492,43.6033793234965
"220",44471,"Tennessee","2020-07-19",8.92194054007568,0,35.4736842105263,3.12727010663915,0,11.5006578947368,2.65704442724458,0,10.0013157894737,0.291,0,1,0.628259012727898,0,5.16776315789474,0.216815548675611,0,1.41199690402477,506.844,439,694.1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",14865.6110294981,NA,14.5110864820844,2.75154888397083,41.5295577821787
"221",44472,"Tennessee","2020-07-20",7.91401922944616,0,34.7239035087719,2.79285687994496,0,11.1054093567251,2.36788799449604,0,9.73815789473684,0.264,0,1,0.523439284485724,0,4.79078947368421,0.186834881320949,0,1.33333333333333,507.108,439,695.1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",14974.8855604276,NA,13.5480201400109,2.46009802024346,39.3039101938484
"222",44473,"Tennessee","2020-07-21",7.01442196422429,0,34.368932748538,2.47390952872377,0,10.9472222222222,2.09302865497076,0,9.72258771929824,0.23,0,1,0.439567423460612,0,4.61293859649123,0.161621259029928,0,1.36842105263158,507.338,439,696.1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",15084.1600913571,NA,12.6703341462249,2.20334457054269,37.5092352567241
"223",44474,"Tennessee","2020-07-22",6.19889380804954,0,33.4263157894737,2.18489162366701,0,10.6324561403509,1.84273016855865,0,9.38888888888889,0.212,0,1,0.392483144134847,0,4.72390350877193,0.138620949432405,0,1.36842105263158,507.55,439,697.1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",15193.4346222867,NA,11.8649110615486,1.97215529568493,35.8378136962885
"224",44475,"Tennessee","2020-07-23",5.4202889748882,0,32.5815789473684,1.90631339869281,0,10.368932748538,1.60213157894737,0,9.26352339181286,0.177,0,1,0.316571207430341,0,4.33421052631579,0.117829893360853,0,1.36842105263158,507.727,439,698.1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",15302.7091532163,NA,11.1296791369747,1.76472868351266,34.2941222207853
"225",44476,"Tennessee","2020-07-24",4.73125842793258,0,31.9445175438596,1.66385963192294,0,10.0581140350877,1.39549047127623,0,9.05409356725146,0.154,0,1,0.283370141038872,0,4.33611111111111,0.0987475060199518,0,1.27777777777778,507.881,439,699.1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",15411.9836841458,NA,10.4469465877321,1.57929836839903,32.8394721605582
"226",44477,"Tennessee","2020-07-25",4.12725935672515,0,31.6324561403509,1.44685130718954,0,9.8890350877193,1.21214833161335,0,8.89597953216374,0.133,0,1,0.244659614723082,0,4.15811403508772,0.0839322325421397,0,1.26352339181287,508.014,439,700.1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",15521.2582150753,NA,9.79057651480752,1.40957838117611,31.4077253083233
"227",44478,"Tennessee","2020-07-26",3.55936375988992,0,31.0555555555556,1.24416100791194,0,9.63157894736842,1.04196363949088,0,8.72258771929824,0.115,0,1,0.195381320949432,0,3.66973684210526,0.0679029927760578,0,1.21081871345029,508.129,439,701.1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",15630.5327460049,NA,9.15844693738595,1.26332363989204,29.9932890855242
"228",44479,"Tennessee","2020-07-27",3.09207999656003,0,30.5083333333333,1.07578235294118,0,9.50065789473684,0.8993021499828,0,8.63157894736842,0.097,0,1,0.185733746130031,0,3.63157894736842,0.066140350877193,0,1.26352339181287,508.226,439,702.1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",15739.8072769344,NA,8.561200164482,1.13761242846958,28.6268476993777
"229",44480,"Tennessee","2020-07-28",2.68768608531132,0,29.8460526315789,0.927201014791882,0,9.16776315789473,0.774114602683179,0,8.31578947368421,0.081,0,1,0.152627278981768,0,3.39305555555555,0.0534441004471964,0,1.21052631578947,508.307,439,703.1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",15849.081807864,NA,8.02334825580008,1.0171756059397,27.3838190149749
"230",44481,"Tennessee","2020-07-29",2.32709141726866,0,29.8488304093567,0.80337693498452,0,8.9500730994152,0.669667629858961,0,8.31578947368421,0.07,0,1,0.137896800825593,0,3.16776315789474,0.0467082903336773,0,1.15921052631579,508.377,439,704.1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",15958.3563387936,NA,7.54326998292282,0.914126563817263,26.2664844015613
"231",44482,"Tennessee","2020-07-30",2.01213004815961,0,28.841447368421,0.697319435844513,0,8.43026315789473,0.580225128998968,0,7.84210526315789,0.059,0,1,0.109300137598899,0,2.5828947368421,0.0397352941176471,0,1.00138888888889,508.436,439,705.1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",16067.6308697231,NA,7.10614937269967,0.826061526313424,24.9641804420622
"232",44483,"Tennessee","2020-07-31",1.64038125214998,0,24.6116228070175,0.579248503611971,0,7.55694444444444,0.478180667354661,0,6.79334795321637,0.049,0,1,0,0,0,0.00991520467836257,0,0.210526315789474,508.485,439,706.1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"projected",-20.0284502809075,"projected",16176.9054006526,NA,6.70285434665903,0.747317872941494,23.9905268252827
