DATE,CATEGORY,CAT_DETAIL,CAT_CASES_TOTAL,CAT_CASES_TOTAL_PERCENT,CAT_CASES_TOTAL_PERPOP,CAT_CASES_NEW,CAT_CASES_NEW_PERCENT,CAT_DEATHS_TOTAL,CAT_DEATHS_TOTAL_PERCENT,CAT_DEATHS_NEW,CAT_DEATHS_NEW_PERCENT
2020-05-19,Age Range,0-10 years,27,6.68%,0.06%,1,3.57%,1,7.69%,0,NA
2020-05-19,Age Range,11-20 years,38,9.41%,0.09%,3,10.71%,0,0.00%,0,NA
2020-05-19,Age Range,21-30 years,66,16.34%,0.13%,8,28.57%,0,0.00%,0,NA
2020-05-19,Age Range,31-40 years,78,19.31%,0.16%,10,35.71%,0,0.00%,0,NA
2020-05-19,Age Range,41-50 years,70,17.33%,0.16%,9,32.14%,1,7.69%,0,NA
2020-05-19,Age Range,51-60 years,54,13.37%,0.11%,0,0.00%,0,0.00%,0,NA
2020-05-19,Age Range,61-70 years,38,9.41%,0.09%,2,7.14%,5,38.46%,0,NA
2020-05-19,Age Range,71-80 years,19,4.70%,0.06%,0,0.00%,5,38.46%,0,NA
2020-05-19,Age Range,81+ years,8,1.98%,0.05%,0,0.00%,1,7.69%,0,NA
2020-05-19,Age Range,Pending,6,1.49%,,-5,-17.86%,0,0.00%,0,NA
2020-05-20,Age Range,0-10 years,33,7.38%,0.08%,6,13.95%,1,7.69%,0,NA
2020-05-20,Age Range,11-20 years,44,9.84%,0.10%,6,13.95%,0,0.00%,0,NA
2020-05-20,Age Range,21-30 years,75,16.78%,0.15%,9,20.93%,0,0.00%,0,NA
2020-05-20,Age Range,31-40 years,85,19.02%,0.18%,7,16.28%,0,0.00%,0,NA
2020-05-20,Age Range,41-50 years,75,16.78%,0.17%,5,11.63%,1,7.69%,0,NA
2020-05-20,Age Range,51-60 years,60,13.42%,0.13%,6,13.95%,0,0.00%,0,NA
2020-05-20,Age Range,61-70 years,41,9.17%,0.09%,3,6.98%,5,38.46%,0,NA
2020-05-20,Age Range,71-80 years,19,4.25%,0.06%,0,0.00%,5,38.46%,0,NA
2020-05-20,Age Range,81+ years,8,1.79%,0.05%,0,0.00%,1,7.69%,0,NA
2020-05-20,Age Range,Pending,7,1.57%,,1,2.33%,0,0.00%,0,NA
2020-05-21,Age Range,0-10 years,38,7.80%,0.09%,5,12.50%,1,7.69%,0,NA
2020-05-21,Age Range,11-20 years,53,10.88%,0.12%,9,22.50%,0,0.00%,0,NA
2020-05-21,Age Range,21-30 years,85,17.45%,0.17%,10,25.00%,0,0.00%,0,NA
2020-05-21,Age Range,31-40 years,89,18.28%,0.19%,4,10.00%,0,0.00%,0,NA
2020-05-21,Age Range,41-50 years,80,16.43%,0.18%,5,12.50%,1,7.69%,0,NA
2020-05-21,Age Range,51-60 years,63,12.94%,0.13%,3,7.50%,0,0.00%,0,NA
2020-05-21,Age Range,61-70 years,43,8.83%,0.10%,2,5.00%,5,38.46%,0,NA
2020-05-21,Age Range,71-80 years,19,3.90%,0.06%,0,0.00%,5,38.46%,0,NA
2020-05-21,Age Range,81+ years,9,1.85%,0.06%,1,2.50%,1,7.69%,0,NA
2020-05-21,Age Range,Pending,8,1.64%,,1,2.50%,0,0.00%,0,NA
2020-05-22,Age Range,0-10 years,46,8.66%,0.11%,8,18.18%,1,7.69%,0,NA
2020-05-22,Age Range,11-20 years,61,11.49%,0.14%,8,18.18%,0,0.00%,0,NA
2020-05-22,Age Range,21-30 years,92,17.33%,0.18%,7,15.91%,0,0.00%,0,NA
2020-05-22,Age Range,31-40 years,102,19.21%,0.21%,13,29.55%,0,0.00%,0,NA
2020-05-22,Age Range,41-50 years,88,16.57%,0.19%,8,18.18%,1,7.69%,0,NA
2020-05-22,Age Range,51-60 years,63,11.86%,0.13%,0,0.00%,0,0.00%,0,NA
2020-05-22,Age Range,61-70 years,44,8.29%,0.10%,1,2.27%,5,38.46%,0,NA
2020-05-22,Age Range,71-80 years,20,3.77%,0.07%,1,2.27%,5,38.46%,0,NA
2020-05-22,Age Range,81+ years,9,1.69%,0.06%,0,0.00%,1,7.69%,0,NA
2020-05-22,Age Range,Pending,6,1.13%,,-2,-4.55%,0,0.00%,0,NA
2020-05-23,Age Range,0-10 years,NA,,,NA,,NA,,NA,NA
2020-05-23,Age Range,11-20 years,NA,,,NA,,NA,,NA,NA
2020-05-23,Age Range,21-30 years,NA,,,NA,,NA,,NA,NA
2020-05-23,Age Range,31-40 years,NA,,,NA,,NA,,NA,NA
2020-05-23,Age Range,41-50 years,NA,,,NA,,NA,,NA,NA
2020-05-23,Age Range,51-60 years,NA,,,NA,,NA,,NA,NA
2020-05-23,Age Range,61-70 years,NA,,,NA,,NA,,NA,NA
2020-05-23,Age Range,71-80 years,NA,,,NA,,NA,,NA,NA
2020-05-23,Age Range,81+ years,NA,,,NA,,NA,,NA,NA
2020-05-23,Age Range,Pending,NA,,,NA,,NA,,NA,NA
2020-05-24,Age Range,0-10 years,NA,,,NA,,NA,,NA,NA
2020-05-24,Age Range,11-20 years,NA,,,NA,,NA,,NA,NA
2020-05-24,Age Range,21-30 years,NA,,,NA,,NA,,NA,NA
2020-05-24,Age Range,31-40 years,NA,,,NA,,NA,,NA,NA
2020-05-24,Age Range,41-50 years,NA,,,NA,,NA,,NA,NA
2020-05-24,Age Range,51-60 years,NA,,,NA,,NA,,NA,NA
2020-05-24,Age Range,61-70 years,NA,,,NA,,NA,,NA,NA
2020-05-24,Age Range,71-80 years,NA,,,NA,,NA,,NA,NA
2020-05-24,Age Range,81+ years,NA,,,NA,,NA,,NA,NA
2020-05-24,Age Range,Pending,NA,,,NA,,NA,,NA,NA
2020-05-25,Age Range,0-10 years,NA,,,NA,,NA,,NA,NA
2020-05-25,Age Range,11-20 years,NA,,,NA,,NA,,NA,NA
2020-05-25,Age Range,21-30 years,NA,,,NA,,NA,,NA,NA
2020-05-25,Age Range,31-40 years,NA,,,NA,,NA,,NA,NA
2020-05-25,Age Range,41-50 years,NA,,,NA,,NA,,NA,NA
2020-05-25,Age Range,51-60 years,NA,,,NA,,NA,,NA,NA
2020-05-25,Age Range,61-70 years,NA,,,NA,,NA,,NA,NA
2020-05-25,Age Range,71-80 years,NA,,,NA,,NA,,NA,NA
2020-05-25,Age Range,81+ years,NA,,,NA,,NA,,NA,NA
2020-05-25,Age Range,Pending,NA,,,NA,,NA,,NA,NA
2020-05-26,Age Range,0-10 years,69,9.62%,0.16%,NA,,1,6.67%,NA,NA
2020-05-26,Age Range,11-20 years,83,11.58%,0.19%,NA,,0,0.00%,NA,NA
2020-05-26,Age Range,21-30 years,121,16.88%,0.24%,NA,,0,0.00%,NA,NA
2020-05-26,Age Range,31-40 years,168,23.43%,0.35%,NA,,0,0.00%,NA,NA
2020-05-26,Age Range,41-50 years,107,14.92%,0.24%,NA,,1,6.67%,NA,NA
2020-05-26,Age Range,51-60 years,76,10.60%,0.16%,NA,,1,6.67%,NA,NA
2020-05-26,Age Range,61-70 years,51,7.11%,0.12%,NA,,5,33.33%,NA,NA
2020-05-26,Age Range,71-80 years,22,3.07%,0.07%,NA,,5,33.33%,NA,NA
2020-05-26,Age Range,81+ years,11,1.53%,0.07%,NA,,2,13.33%,NA,NA
2020-05-26,Age Range,Pending,9,1.26%,,NA,,0,0.00%,NA,NA
2020-05-27,Age Range,0-10 years,76,9.84%,0.18%,7,12.73%,1,6.67%,0,NA
2020-05-27,Age Range,11-20 years,91,11.79%,0.21%,8,14.55%,0,0.00%,0,NA
2020-05-27,Age Range,21-30 years,134,17.36%,0.27%,13,23.64%,0,0.00%,0,NA
2020-05-27,Age Range,31-40 years,187,24.22%,0.39%,19,34.55%,0,0.00%,0,NA
2020-05-27,Age Range,41-50 years,110,14.25%,0.24%,3,5.45%,1,6.67%,0,NA
2020-05-27,Age Range,51-60 years,81,10.49%,0.17%,5,9.09%,1,6.67%,0,NA
2020-05-27,Age Range,61-70 years,51,6.61%,0.12%,0,0.00%,5,33.33%,0,NA
2020-05-27,Age Range,71-80 years,22,2.85%,0.07%,0,0.00%,5,33.33%,0,NA
2020-05-27,Age Range,81+ years,11,1.42%,0.07%,0,0.00%,2,13.33%,0,NA
2020-05-27,Age Range,Pending,9,1.17%,,0,0.00%,0,0.00%,0,NA
